Price,BoatType,Manufacturer,Type,YearBuilt,Length,Width,Material,Location,Numberofviewslast7days,Price_cleaned,country,BoatTypeGrouped
CHF 3337,Motor Yacht,Rigiflex power boats,new boat from stock,2017,4.0,1.9,,Switzerland Â» Lake Geneva Â» VÃ©senaz,226,3270.26,Switzerland,Motor Yacht
EUR 3490,Center console boat,Terhi power boats,new boat from stock,2020,4.0,1.5,Thermoplastic,Germany Â» BÃ¶nningstedt,75,3490,Germany,Center console boat
CHF 3770,Sport Boat,Marine power boats,new boat from stock,0,3.69,1.42,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa ZH,124,3694.6,Switzerland,Sport Boat
DKK 25900,Sport Boat,Pioner power boats,new boat from stock,2020,3.0,1.0,,Denmark Â» Svendborg,64,3367,Denmark,Sport Boat
EUR 3399,Fishing Boat,Linder power boats,new boat from stock,2019,3.55,1.46,Aluminium,Germany Â» Bayern Â» MÃ¼nchen,58,3399,Germany,Fishing Boat
CHF 3650,Sport Boat,Linder power boats,new boat from stock,0,4.03,1.56,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,132,3577,Switzerland,Sport Boat
CHF 3600,Catamaran,,"Used boat,Unleaded",1999,6.2,2.38,Aluminium,Switzerland Â» Neuenburgersee Â» Yvonand,474,3528,Switzerland,Catamaran
DKK 24800,Sport Boat,,Used boat,0,3.0,,,Denmark Â» Svendborg,134,3224,Denmark,Sport Boat
EUR 3333,Fishing Boat,Crescent power boats,new boat from stock,2019,3.64,1.37,,Germany Â» Bayern Â» Boote+service Oberbayern,45,3333,Germany,Fishing Boat
EUR 3300,Pontoon Boat,Whaly power boats,new boat from stock,2018,4.35,1.73,,Italy Â» Dormelletto,180,3300,Italy,Pontoon Boat
CHF 3500,Fishing Boat,Terhi power boats,"Used boat,Electric",1987,4.35,1.75,GRP,Switzerland Â» Seengen,239,3430,Switzerland,Fishing Boat
CHF 3480,Fishing Boat,Marine power boats,new boat from stock,0,4.13,1.41,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa am ZÃ¼richsee,145,3410.4,Switzerland,Fishing Boat
EUR 3500,Sport Boat,GS Nautica power boats,Used boat,2004,4.7,2.0,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS),69,3500,Italy,Sport Boat
CHF 4600,Runabout,Kimple power boats,new boat from stock,2020,4.4,1.65,Aluminium,Switzerland Â» Zugersee Â» Neuheim,113,4508,Switzerland,Runabout
CHF 4500,Fishing Boat,Italmarine power boats,"Used boat,Unleaded",1997,3.72,1.33,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» 6004,413,4410,Switzerland,Fishing Boat
CHF 4400,Deck Boat,Buster power boats,"new boat from stock,Unleaded",0,3.88,1.49,Aluminium,Switzerland Â» Safenwil,263,4312,Switzerland,Deck Boat
CHF 4380,Sport Boat,Linder power boats,new boat from stock,0,4.31,1.64,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,462,4292.4,Switzerland,Sport Boat
DKK 30000,Sport Boat,,Used boat,1985,4.0,1.0,,Denmark Â» Svendborg,124,3900,Denmark,Sport Boat
EUR 4000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",1981,8.0,2.84,PVC,"France Â» MARTGUES, MARTIGUES",265,4000,France,Pilothouse
EUR 4000,Cabin Boat,,"Used boat,Unleaded",2011,6.37,2.31,GRP,Germany Â» Bayern Â» Forchheim/Ofr.,330,4000,Germany,Cabin Boat
EUR 3999,Fishing Boat,Linder power boats,new boat from stock,2019,3.55,1.46,Aluminium,Germany Â» Bayern Â» MÃ¼nchen,69,3999,Germany,Fishing Boat
CHF 4267,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",0,3.78,1.71,GRP,Switzerland Â» Luganersee Â» Caslano,198,4181.66,Switzerland,Fishing Boat
EUR 3930,Sport Boat,Linder power boats,"new boat from stock,Unleaded",2020,4.31,1.64,Aluminium,Germany Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach,90,3930,Germany,Sport Boat
EUR 3900,Sport Boat,Kammin power boats,"Used boat,Unleaded",1979,5.6,2.1,GRP,"Germany Â» BOOTSSERVICE ENK IN TREIS KARDEN, BOOTSSERVICE ENK",98,3900,Germany,Sport Boat
EUR 3900,Cabin Boat,,Used boat,1985,6.53,2.47,,"France Â» Marseille, France",383,3900,France,Cabin Boat
CHF 4200,Fishing Boat,Bucher power boats,"Used boat,Unleaded",1998,5.7,1.55,GRP,Switzerland Â» Diessenhofen,160,4116,Switzerland,Fishing Boat
CHF 4200,Fishing Boat,MÃ¤ndli power boats,"Used boat,Unleaded",0,4.0,1.5,GRP,Switzerland Â» Lake of Zurich Â» MÃ¤nnedorf,295,4116,Switzerland,Fishing Boat
CHF 4030,Fishing Boat,Linder power boats,new boat from stock,2018,3.55,1.46,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern,130,3949.4,Switzerland,Fishing Boat
CHF 4000,Fishing Boat,,"Used boat,Unleaded",1994,5.6,1.58,GRP,Switzerland Â» Lake of Zurich Â» Altendorf SZ,641,3920,Switzerland,Fishing Boat
CHF 3975,Fishing Boat,Terhi power boats,new boat from stock,2020,4.01,1.5,Thermoplastic,Switzerland Â» Horgen,512,3895.5,Switzerland,Fishing Boat
CHF 3950,Sport Boat,MÃ¤ndli power boats,Used boat,1996,4.84,1.58,GRP,Switzerland Â» Lake of Zurich Â» StÃ¤fa,202,3871,Switzerland,Sport Boat
CHF 3900,Sport Boat,,"Used boat,Unleaded",1972,5.05,1.9,GRP,Switzerland Â» Thunersee Â» Gunten,423,3822,Switzerland,Sport Boat
CHF 3890,Sport Boat,Pioner power boats,new boat on order,0,3.81,1.65,,Switzerland Â» Safenwil,105,3812.2,Switzerland,Sport Boat
CHF 3850,Sport Boat,Linder power boats,new boat from stock,0,3.55,1.46,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,120,3773,Switzerland,Sport Boat
CHF 3800,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",1996,4.41,1.71,Aluminium,Switzerland Â» Luganersee Â» Bioggio-Lugano,255,3724,Switzerland,Fishing Boat
CHF 3800,Cabin Boat,Draco power boats,"Used boat,Unleaded",1980,6.2,2.45,GRP,Switzerland Â» Walensee Â» Walenstadt,1804,3724,Switzerland,Cabin Boat
CHF 3800,Fishing Boat,Hensa  power boats,"Used boat,Unleaded",1974,5.4,1.67,Plastic,Switzerland Â» Sihlsee,849,3724,Switzerland,Fishing Boat
CHF 3790,Sport Boat,Pioner power boats,new boat on order,0,3.93,1.55,,Switzerland Â» Safenwil,144,3714.2,Switzerland,Sport Boat
EUR 3500,Center console boat,Ibis power boats,"Used boat,Unleaded",1983,4.4,1.5,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,133,3500,Germany,Center console boat
EUR 3500,Sport Boat,Rio power boats,"Used boat,Unleaded",1991,4.0,1.62,,"France Â» DIENVILLE, DIENVILLE",98,3500,France,Sport Boat
EUR 3500,Cabin Boat,Jouandoudet power boats,"Used boat,Unleaded",1992,4.36,1.74,,France,393,3500,France,Cabin Boat
Â£ 5170,Working Boat,Buster power boats,new boat from stock,2019,3.88,1.49,,"United Kingdom Â» Burton Waters, Burton Waters",54,6204,United Kingdom,Working Boat
EUR 5500,Deck Boat,,new boat from stock,2017,4.3,,,Italy Â» Lago,201,5500,Italy,Deck Boat
EUR 5500,Sport Boat,Corsiva power boats,new boat from stock,2018,5.2,2.2,GRP,Germany Â» Berlin Â» Berlin,186,5500,Germany,Sport Boat
EUR 5500,Center console boat,Saver power boats,"Used boat,Unleaded",1997,4.4,1.78,PVC,"Spain Â» Cabo de Palos, Espagne",118,5500,Spain,Center console boat
EUR 5500,Sport Boat,Ilver power boats,Used boat,1961,5.5,2.06,GRP,Italy Â» emilia,74,5500,Italy,Sport Boat
CHF 5900,Sport Boat,Skibsplast power boats,Used boat,1980,5.85,2.23,GRP,Switzerland Â» Faoug,543,5782,Switzerland,Sport Boat
EUR 5450,Sport Boat,Allegra power boats,new boat from stock,2018,4.3,1.75,,Italy Â» Lake Garda Â» Moniga del Garda (BS),57,5450,Italy,Sport Boat
CHF 5850,Sport Boat,Marine power boats,new boat from stock,0,4.45,1.67,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa am ZÃ¼richsee,219,5733,Switzerland,Sport Boat
EUR 5399,Fishing Boat,Linder power boats,new boat from stock,2018,4.01,1.64,Aluminium,Germany Â» Bayern Â» MÃ¼nchen,67,5399,Germany,Fishing Boat
DKK 39900,Deck Boat,,new boat from stock,2015,4.3,,,Denmark Â» I vores udstilling,217,5187,Denmark,Deck Boat
CHF 5700,Sport Boat,,"Used boat,Unleaded",2000,4.15,1.67,GRP,Switzerland Â» Bremgarten b Bern,389,5586,Switzerland,Sport Boat
EUR 5250,Sport Boat,,"Used boat,Unleaded",1993,4.5,1.9,GRP,Germany Â» Eutin,178,5250,Germany,Sport Boat
EUR 5200,Fishing Boat,Viking power boats,new boat from stock,2020,4.2,1.85,Aluminium,Germany Â» Erftstadt,141,5200,Germany,Fishing Boat
